City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vorgashor,67.5833,63.95,1.71,98,100,3.95,RU,1697491448
1,yellowknife,62.456,-114.3525,6.9,99,100,5.14,CA,1697491952
2,port-aux-francais,-49.35,70.2167,2.99,88,87,12.57,TF,1697491952
3,wailua homesteads,22.0669,-159.378,28.44,71,20,5.14,US,1697491953
4,hermanus,-34.4187,19.2345,15.77,90,22,5.06,ZA,1697491953
5,queenstown,-31.8976,26.8753,10.67,91,97,2.5,ZA,1697491404
6,albany,42.6001,-73.9662,15.36,63,93,2.3,US,1697491842
7,adamstown,-25.066,-130.1015,21.91,82,51,4.11,PN,1697491955
8,constantia,44.1833,28.65,6.5,56,12,3.61,RO,1697491423
9,tual,-5.6667,132.75,26.6,82,32,4.45,ID,1697491955
10,veraval,20.9,70.3667,25.89,77,5,5.35,IN,1697491956
11,ushuaia,-54.8,-68.3,8.81,51,75,6.17,AR,1697491884
12,st. john's,47.5649,-52.7093,9.43,97,100,11.18,CA,1697491808
13,mugia,43.1041,-9.2179,21.06,73,96,12.66,ES,1697491576
14,avarua,-21.2078,-159.775,23.03,64,75,4.63,CK,1697491420
15,puerto ayora,-0.7393,-90.3518,28.98,90,87,3.58,EC,1697491875
16,fale old settlement,-9.3852,-171.2468,28.56,77,87,9.92,TK,1697491595
17,poronaysk,49.2167,143.1167,5.72,90,94,5.2,RU,1697491958
18,papatowai,-46.5619,169.4708,9.23,53,74,4.5,NZ,1697491954
19,tandil,-37.3217,-59.1332,19.91,68,75,10.29,AR,1697491959
20,bethel,41.3712,-73.414,16.4,65,75,3.6,US,1697491202
21,bilibino,68.0546,166.4372,-10.58,99,99,1.0,RU,1697491955
22,grytviken,-54.2811,-36.5092,-0.61,84,13,4.27,GS,1697491957
23,nar'yan-mar,67.6713,53.087,3.95,93,100,5.81,RU,1697491595
24,douglas,41.3,-96.167,18.75,47,0,3.09,US,1697491961
25,waitangi,-43.9535,-176.5597,15.46,81,58,4.92,NZ,1697491961
26,galliano,29.4422,-90.2992,22.22,33,0,5.66,US,1697491962
27,alofi,-19.0595,-169.9187,24.94,65,75,9.77,NU,1697491436
28,qaqortoq,60.7167,-46.0333,1.71,97,100,1.57,GL,1697491408
29,college,64.8569,-147.8028,8.28,71,75,3.09,US,1697491963
30,talnakh,69.4865,88.3972,-1.3,97,100,2.46,RU,1697491403
31,hithadhoo,-0.6,73.0833,27.28,73,19,7.39,MV,1697491964
32,margaret river,-33.95,115.0667,16.04,65,71,3.75,AU,1697491965
33,ribeira grande,38.5167,-28.7,19.32,82,20,2.68,PT,1697491964
34,jamestown,42.097,-79.2353,10.77,95,100,2.57,US,1697491224
35,sihanoukville,10.6093,103.5296,24.97,100,75,0.51,KH,1697491966
36,tiksi,71.6872,128.8694,-13.7,94,93,3.36,RU,1697491954
37,bredasdorp,-34.5322,20.0403,15.29,87,19,4.12,ZA,1697491958
38,iskateley,67.6803,53.1512,3.9,93,100,5.81,RU,1697491431
39,ust-nera,64.5667,143.2,-22.35,98,61,1.41,RU,1697491416
40,pisco,-13.7,-76.2167,20.03,77,20,3.6,PE,1697491968
41,khanpur,28.6453,70.6567,22.73,58,53,7.4,PK,1697491968
42,colonia,50.9333,6.95,8.81,88,0,2.06,DE,1697491310
43,bodo,67.28,14.405,5.02,93,75,2.57,NO,1697491614
44,enewetak,11.3474,162.3373,28.9,76,12,7.34,MH,1697491969
45,merizo village,13.2658,144.6691,27.31,91,100,3.17,GU,1697491600
46,port mathurin,-19.6833,63.4167,23.89,86,1,4.0,MU,1697491406
47,clarksdale,34.2001,-90.5709,19.99,32,0,5.66,US,1697491970
48,masumbwe,-3.6333,32.1833,22.08,69,93,2.05,TZ,1697491971
49,whitehorse,60.7161,-135.0538,1.43,100,100,0.0,CA,1697491435
50,simanggang,1.2472,111.4528,23.99,100,100,0.0,MY,1697491621
51,utrik,11.2278,169.8474,28.28,76,32,7.6,MH,1697491277
52,coquimbo,-29.9533,-71.3436,16.85,67,0,6.17,CL,1697491349
53,alice springs,-23.7,133.8833,12.75,47,0,2.06,AU,1697491889
54,hadibu,12.65,54.0333,27.11,78,22,2.33,YE,1697491973
55,banda aceh,5.5577,95.3222,25.52,87,100,7.17,ID,1697491974
56,ilulissat,69.2167,-51.1,-6.99,79,100,9.26,GL,1697491963
57,el granada,37.5027,-122.4694,26.62,58,0,7.2,US,1697491974
58,fort bragg,35.139,-79.006,16.75,53,100,2.57,US,1697491975
59,takoradi,4.8845,-1.7554,24.47,89,98,4.23,GH,1697491975
60,rio grande,-32.035,-52.0986,22.06,96,100,2.41,BR,1697491976
61,quellon,-43.1167,-73.6167,10.45,66,4,5.48,CL,1697491573
62,rampur,28.8167,79.0333,19.41,85,100,4.22,IN,1697491593
63,isafjordur,66.0755,-23.124,0.21,83,100,2.32,IS,1697491441
64,mermoz boabab,14.7065,-17.4758,28.88,84,20,1.03,SN,1697491610
65,mukalla,14.5425,49.1242,25.98,79,1,1.63,YE,1697491977
66,moyale,3.5167,39.0584,20.86,78,98,2.68,KE,1697491978
67,blackmans bay,-43.0167,147.3167,7.63,75,12,1.34,AU,1697491954
68,uturoa,-16.7333,-151.4333,25.59,79,55,6.26,PF,1697491978
69,mtambile,-5.3833,39.7,25.34,88,28,3.23,TZ,1697491979
70,meadow lakes,61.6247,-149.6011,10.06,58,0,5.66,US,1697491979
71,flying fish cove,-10.4217,105.6791,25.82,88,75,5.14,CX,1697491980
72,lompoc,34.6391,-120.4579,31.12,69,40,5.66,US,1697491450
73,cabo san lucas,22.8909,-109.9124,34.23,58,0,3.6,MX,1697491408
74,troina / draginai,37.7854,14.5985,13.84,87,71,1.47,IT,1697491981
75,misratah,32.3754,15.0925,23.88,60,0,4.87,LY,1697491981
76,invercargill,-46.4,168.35,10.01,77,63,2.68,NZ,1697491891
77,manta,-0.95,-80.7333,27.88,74,40,2.57,EC,1697491402
78,yanam,16.7333,82.2167,24.01,83,91,0.4,IN,1697491416
79,touros,-5.1989,-35.4608,25.31,76,45,8.23,BR,1697491546
80,puerto deseado,-47.7503,-65.8938,14.2,39,6,3.06,AR,1697491981
81,iqaluit,63.7506,-68.5145,-5.15,73,20,4.63,CA,1697491409
82,kapa'a,22.0752,-159.319,29.18,73,20,5.14,US,1697491602
83,vila franca do campo,37.7167,-25.4333,20.49,99,97,6.2,PT,1697491573
84,mansa,29.9833,75.3833,18.27,85,53,3.18,IN,1697491985
85,las lomitas,-24.7096,-60.593,44.18,15,34,4.94,AR,1697491570
86,kirensk,57.7853,108.1119,3.9,95,100,3.58,RU,1697491577
87,midvagur,62.0511,-7.1939,8.46,93,75,10.8,FO,1697491576
88,saint croix,17.7397,-64.7388,31.25,72,0,2.57,VI,1697491986
89,al kharj,24.155,47.3346,29.32,14,0,4.66,SA,1697491987
90,tralee,52.2704,-9.7026,8.8,87,100,4.79,IE,1697491447
91,sabanozu,40.4825,33.2835,10.42,79,88,2.54,TR,1697491988
92,port elizabeth,-33.918,25.5701,17.4,90,75,3.6,ZA,1697491978
93,crane,31.3974,-102.3501,22.85,26,0,2.17,US,1697491441
94,dunedin,-45.8742,170.5036,9.89,79,100,1.79,NZ,1697491567
95,mumford,5.2618,-0.759,25.46,86,63,5.26,GH,1697491989
96,puerto natales,-51.7236,-72.4875,11.25,50,40,14.92,CL,1697491968
97,anadyr,64.75,177.4833,-2.72,86,20,3.0,RU,1697491990
98,yeppoon,-23.1333,150.7333,19.88,62,1,2.53,AU,1697491990
99,lebu,-37.6167,-73.65,11.21,77,0,10.42,CL,1697491974
100,lihue,21.9789,-159.3672,28.77,70,20,5.14,US,1697491971
101,la passe,45.5549,-0.8967,14.13,55,100,5.39,FR,1697491423
102,timmins,48.4669,-81.3331,7.9,66,40,2.57,CA,1697491873
103,qarqin,37.4185,66.0436,14.61,31,0,4.4,AF,1697491992
104,cockburn town,21.4612,-71.1419,29.98,70,40,4.12,TC,1697491605
105,island harbour,50.724,-1.2758,11.68,79,100,5.81,GB,1697491462
106,rikaze,29.25,88.8833,4.42,52,91,1.66,CN,1697491993
107,olonkinbyen,70.9221,-8.7187,0.77,73,100,5.65,SJ,1697491433
108,ratnagiri,16.9833,73.3,26.59,80,67,1.33,IN,1697491994
109,zaoyang,32.1272,112.7542,17.12,61,2,3.43,CN,1697491994
110,suva,-18.1416,178.4415,25.71,73,75,4.63,FJ,1697491995
111,zhanaozen,43.3,52.8,13.45,23,97,6.66,KZ,1697491995
112,bayganin,48.6947,55.8742,8.58,63,0,5.87,KZ,1697491996
113,thompson,55.7435,-97.8558,12.09,62,75,4.12,CA,1697491968
114,aomori,40.8244,140.74,13.62,73,93,1.79,JP,1697491997
115,labytnangi,66.6572,66.4183,0.97,97,100,2.22,RU,1697491997
116,geraldton,-28.7667,114.6,14.23,44,0,4.12,AU,1697491403
117,port alfred,-33.5906,26.891,16.77,90,87,1.79,ZA,1697491572
118,reggane,26.7158,0.1714,27.32,14,0,2.29,DZ,1697491999
119,codrington,-38.2667,141.9667,8.07,77,0,1.77,AU,1697491417
120,urangan,-25.3,152.9,21.92,74,26,10.11,AU,1697492000
121,saint-philippe,-21.3585,55.7679,23.77,87,94,1.86,RE,1697491599
122,yershov,51.3513,48.2766,11.04,47,80,9.02,RU,1697492001
123,kirovskiy,45.0917,133.5136,0.87,57,2,2.24,RU,1697492001
124,udachny,66.4167,112.4,-3.08,92,100,1.26,RU,1697492001
125,williamsport,41.2412,-77.0011,14.85,75,75,2.57,US,1697491707
126,port-gentil,-0.7193,8.7815,26.98,83,75,4.63,GA,1697492002
127,casablanca,33.5928,-7.6192,24.12,71,97,3.01,MA,1697492003
128,arraial do cabo,-22.9661,-42.0278,23.92,88,40,7.72,BR,1697492003
129,sosnovka,56.255,51.2842,10.07,53,80,5.76,RU,1697492003
130,northam,51.0333,-4.2167,10.14,82,100,8.45,GB,1697491610
131,kegeyli shahar,42.7767,59.6078,7.05,33,0,3.99,UZ,1697492004
132,lata,40.1629,-8.3327,22.67,79,96,4.98,PT,1697491614
133,edinburgh of the seven seas,-37.0676,-12.3116,12.21,69,7,2.21,SH,1697491953
134,vlasim,49.7063,14.8988,4.68,86,61,1.08,CZ,1697492006
135,daru,-9.0763,143.2092,25.17,87,74,4.62,PG,1697491173
136,acapulco de juarez,16.8634,-99.8901,30.9,70,100,3.6,MX,1697492006
137,stanley,54.868,-1.6985,2.66,100,0,0.0,GB,1697491427
138,stiens,53.2623,5.7577,8.88,97,100,0.0,NL,1697492007
139,selfoss,63.9331,-20.9971,2.8,80,100,1.52,IS,1697491963
140,amga,60.8953,131.9608,-7.23,73,80,1.34,RU,1697492008
141,castillos,-34.1667,-53.8333,16.93,96,81,1.36,UY,1697492006
142,susuman,62.7833,148.1667,-20.87,91,4,0.46,RU,1697491409
143,vytegra,61.0064,36.4481,4.64,79,45,5.81,RU,1697492010
144,srikakulam,18.3,83.9,23.97,81,93,2.47,IN,1697492010
145,krasnyy chikoy,50.3643,108.7512,4.57,80,100,2.68,RU,1697492010
146,nuuk,64.1835,-51.7216,-2.66,63,20,6.17,GL,1697491449
147,chui,-33.6971,-53.4616,19.87,87,91,1.88,UY,1697491564
148,bay city,43.5945,-83.8889,12.06,71,100,2.06,US,1697492012
149,stepnoye,51.4,46.8667,15.2,53,78,9.94,RU,1697492012
150,sitka,57.0531,-135.33,13.94,62,100,7.2,US,1697491986
151,badger,64.8,-147.5333,8.23,68,75,3.09,US,1697491955
152,xichang,27.8964,102.2634,13.73,88,45,0.63,CN,1697491585
153,guanica,17.9716,-66.908,31.73,49,34,2.99,PR,1697492014
154,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697492008
155,ebon,4.582,168.6964,28.26,72,95,1.65,MH,1697492014
156,kruisfontein,-34.0033,24.7314,13.48,93,1,2.38,ZA,1697491457
157,soran,49.78,72.8506,9.27,77,38,2.08,KZ,1697492015
158,khorixas,-20.3667,14.9667,16.71,46,7,1.35,NA,1697492015
159,aasiaat,68.7098,-52.8699,-9.65,98,100,2.99,GL,1697491574
160,teotitlan,18.1319,-97.0767,18.76,83,100,2.76,MX,1697492016
161,manokwari,-0.8667,134.0833,26.47,75,82,1.59,ID,1697491974
162,atafu village,-8.5421,-172.5159,28.37,77,59,7.97,TK,1697491977
163,luderitz,-26.6481,15.1594,20.04,51,0,5.54,NA,1697491975
164,phek,25.6667,94.5,10.04,99,18,0.6,IN,1697492018
165,zhangatas,43.5667,69.75,7.54,53,0,4.96,KZ,1697491566
166,sandnessjoen,66.0217,12.6316,5.23,81,75,4.12,NO,1697491583
167,nogliki,51.8333,143.1667,9.08,84,100,3.13,RU,1697491570
168,sanming,26.2486,117.6186,15.93,89,79,1.14,CN,1697492019
169,yanbu,24.0891,38.0637,28.02,44,0,4.12,SA,1697492000
170,howrah,22.5892,88.3103,26.0,89,20,0.0,IN,1697492020
171,mount isa,-20.7333,139.5,21.87,26,5,7.72,AU,1697491464
172,happy valley-goose bay,53.3168,-60.3315,4.17,60,20,7.2,CA,1697491811
173,kailua-kona,19.6406,-155.9956,28.11,81,75,4.12,US,1697491956
174,hamilton,39.1834,-84.5333,12.69,76,100,4.12,US,1697491968
175,tono,39.3167,141.5333,9.86,70,31,5.74,JP,1697492023
176,arawa,-6.2132,155.5367,27.06,81,100,1.44,PG,1697492023
177,chonchi,-42.6128,-73.8092,12.56,56,6,2.27,CL,1697491463
178,longyearbyen,78.2186,15.6401,-3.09,54,20,4.63,SJ,1697491990
179,tsiombe,-25.3,45.4833,21.22,78,100,1.48,MG,1697492024
180,xining,36.6167,101.7667,4.44,94,100,1.4,CN,1697491923
181,west island,-12.1568,96.8225,25.99,83,75,5.66,CC,1697491997
182,vilyuysk,63.7553,121.6247,-2.12,52,100,5.36,RU,1697491448
183,cidreira,-30.1811,-50.2056,19.29,97,100,7.41,BR,1697492026
184,hawaiian paradise park,19.5933,-154.9731,28.73,76,20,3.6,US,1697491999
185,itanhaem,-24.1831,-46.7889,22.28,97,93,1.95,BR,1697492027
186,lospalos,-8.5186,127.0025,19.83,90,81,1.22,TL,1697491617
187,tamanrasset,22.785,5.5228,21.95,20,20,1.54,DZ,1697491610
188,zabaykal'sk,49.6333,117.3167,3.0,53,9,7.46,RU,1697492028
189,pandan,14.0453,124.1694,26.21,87,88,2.27,PH,1697492029
190,bardai,11.65,7.2333,25.61,36,99,2.09,NG,1697491565
191,barclayville,4.6797,-8.2339,24.24,92,99,1.96,LR,1697492029
192,inirida,3.8653,-67.9239,25.19,85,88,1.27,CO,1697492030
193,at taj,24.2049,23.2857,21.4,27,0,3.85,LY,1697491982
194,dryden,49.7833,-92.7503,12.16,50,0,2.57,CA,1697491960
195,genhe,50.7833,121.5167,-0.31,50,100,1.39,CN,1697491969
196,dzhambeyty,50.2536,52.595,9.91,50,1,7.45,KZ,1697492032
197,afaahiti,-17.75,-149.2833,28.93,82,78,4.87,PF,1697491582
198,portland,45.5234,-122.6762,19.79,88,75,3.6,US,1697491453
199,egilsstadir,65.2653,-14.3948,0.95,100,75,1.03,IS,1697491459
200,kingston,17.997,-76.7936,31.53,76,20,4.12,JM,1697491777
201,fort st. john,56.2499,-120.8529,9.94,71,100,2.06,CA,1697491450
202,bagamoyo,-6.4333,38.9,24.63,88,46,2.06,TZ,1697492034
203,elk city,35.412,-99.4043,19.12,30,0,3.09,US,1697492034
204,road town,18.4167,-64.6167,30.05,74,40,2.57,VG,1697491896
205,swakopmund,-22.6833,14.5333,14.47,87,6,1.34,NA,1697492035
206,aykhal,66.0,111.5,-3.85,94,100,4.92,RU,1697492035
207,traverse city,44.7631,-85.6206,10.11,72,100,4.63,US,1697491767
208,nadym,65.5333,72.5167,1.44,97,100,3.14,RU,1697491445
209,sao joao da barra,-21.6403,-41.0511,25.05,91,10,6.05,BR,1697492037
210,chu,43.5983,73.7614,9.14,43,0,2.89,KZ,1697492037
211,wynyard,-41.0,145.7167,9.53,53,0,0.2,AU,1697492037
212,kingscliff,-28.2667,153.5667,22.07,59,75,6.69,AU,1697492038
213,shache,38.4167,77.2406,15.54,29,100,1.5,CN,1697491607
214,maloye ganyushkino,46.6,49.2667,13.38,59,70,6.04,KZ,1697492038
215,san antonio de pale,-1.4014,5.6325,25.48,82,97,5.53,GQ,1697491966
216,jamaame,0.0697,42.745,25.37,91,74,3.24,SO,1697492039
217,san-pedro,4.7485,-6.6363,24.52,91,100,2.92,CI,1697492040
218,dakhla,23.6848,-15.958,24.01,69,97,5.14,EH,1697492040
219,labrador city,52.9463,-66.9114,3.95,70,75,4.63,CA,1697491814
220,general levalle,-34.0147,-63.9241,25.91,18,0,7.03,AR,1697492041
221,puerto baquerizo moreno,-0.9,-89.6,27.55,65,75,5.14,EC,1697491945
222,newman,37.3138,-121.0208,29.02,43,98,2.24,US,1697491599
223,greymouth,-42.4667,171.2,10.82,88,100,2.92,NZ,1697491952
224,slupsk,54.4641,17.0287,4.69,78,28,2.4,PL,1697492042
225,fada,9.5667,8.3,21.56,90,98,0.6,NG,1697491450
226,boucherville,45.591,-73.4361,15.62,65,100,3.6,CA,1697491906
227,shenjiamen,29.9576,122.298,19.44,68,0,2.13,CN,1697492043
228,daruvar,45.5906,17.225,6.08,65,97,1.16,HR,1697492044
229,qarauyl,48.9451,79.255,5.73,58,33,2.15,KZ,1697492044
230,bardsir,29.9227,56.5743,16.01,55,0,6.22,IR,1697492045
231,hasaki,35.7333,140.8333,12.22,68,0,4.29,JP,1697492045
232,emerald,-23.5333,148.1667,24.63,25,2,9.17,AU,1697492000
233,nemuro,43.3236,145.575,8.82,67,52,12.42,JP,1697492002
234,wewak,-3.5534,143.6268,27.64,77,77,1.08,PG,1697492046
235,tabarka,36.9544,8.758,18.36,68,20,1.03,TN,1697492047
236,saipan,15.1355,145.701,27.39,94,20,2.57,MP,1697491961
237,alaghsas,17.0187,8.0168,30.35,17,9,4.65,NE,1697491983
238,cururupu,-1.8283,-44.8683,25.43,85,44,1.72,BR,1697492048
239,lahat,-3.8,103.5333,21.69,67,14,1.3,ID,1697492049
240,vadso,70.0744,29.7487,2.49,86,40,5.66,NO,1697491977
241,fedorovskiy,45.0972,40.9517,11.07,84,100,9.39,RU,1697492050
242,t'ongch'on-up,38.9539,127.8917,10.54,63,0,2.65,KP,1697492050
243,basco,20.4487,121.9702,27.29,76,80,9.64,PH,1697492051
244,coahuayana de hidalgo,18.7,-103.6583,29.31,80,66,2.12,MX,1697492027
245,ghormach,35.7306,63.7826,13.25,39,0,1.97,AF,1697492052
246,zhongshu,24.5167,103.7667,13.16,96,62,0.95,CN,1697491611
247,kununurra,-15.7667,128.7333,16.99,59,0,3.09,AU,1697491586
248,chenzhou,25.8,113.0333,16.77,78,41,0.91,CN,1697492053
249,berdigestyakh,62.0989,126.6992,-4.84,69,100,4.47,RU,1697492053
250,luanco,43.6152,-5.7934,20.01,90,81,3.67,ES,1697492054
251,keflavik,64.0049,-22.5624,4.24,87,75,1.54,IS,1697492054
252,punta arenas,-53.15,-70.9167,10.06,57,75,10.8,CL,1697491972
253,luganville,-15.5333,167.1667,27.01,80,56,4.54,VU,1697492055
254,mount pearl,47.5166,-52.7813,8.97,97,100,10.8,CA,1697491459
255,labuan,5.2767,115.2417,25.2,94,20,1.03,MY,1697492056
256,north haven,41.3909,-72.8595,16.17,84,100,3.6,US,1697492056
257,barcelos,41.5388,-8.6151,22.08,74,100,6.57,PT,1697492057
258,new norfolk,-42.7826,147.0587,8.29,62,10,1.76,AU,1697492057
259,aktobe,50.2797,57.2072,3.05,93,0,3.0,KZ,1697492058
260,oranjemund,-28.55,16.4333,16.74,77,3,2.98,NA,1697492017
261,polyarnyy,69.1989,33.4478,3.3,78,100,13.08,RU,1697492058
262,barceloneta,18.4505,-66.5385,32.36,81,63,1.52,PR,1697492059
263,namdrik,5.5994,168.1028,28.78,73,64,4.1,MH,1697492059
264,port lincoln,-34.7333,135.8667,13.44,68,5,5.5,AU,1697492009
265,san julian,21.0167,-102.1667,25.14,27,20,5.44,MX,1697491568
266,hami,42.8,93.45,10.49,44,100,3.03,CN,1697492060
267,ghanzi,-21.5667,21.7833,19.26,20,0,5.29,BW,1697492061
268,villa mercedes,-33.6757,-65.4578,22.53,17,0,7.45,AR,1697492011
269,sisimiut,66.9395,-53.6735,-6.58,86,96,5.03,GL,1697492062
270,alapli,41.1694,31.3792,13.51,84,99,3.0,TR,1697492062
271,vilyuchinsk,52.9306,158.4028,8.15,92,100,10.27,RU,1697492062
272,gordonvale,-17.0936,145.7842,19.88,49,68,1.28,AU,1697492063
273,mananjary,-21.2167,48.3333,23.15,95,71,1.68,MG,1697492063
274,fernie,49.5,-115.0687,20.05,56,100,2.8,CA,1697492064
275,butembo,0.15,29.2833,14.23,98,100,0.77,CD,1697492064
276,san luis de la loma,17.2706,-100.8939,28.64,82,91,1.44,MX,1697492047
277,bizerte,37.2744,9.8739,23.0,73,20,1.54,TN,1697492065
278,podgorenskiy,50.405,39.6429,4.82,88,100,10.46,RU,1697492066
279,urzhar,47.093,81.6294,6.14,53,28,2.65,KZ,1697492057
